    Reading official package list
Downloading https://github.com/gmshiba/replim using git
       Info /tmp/nimble_10612/githubcom_gmshibareplim/replim_10612.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for replim@0.2.2
 Installing replim@0.2.2
   Building replim/replim using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_10612', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim', 0x00000000000001ff)
rmdir('/tmp/nimble_10612/githubcom_gmshibareplim')
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/HEAD.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/HEAD')
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/tPyS7xV')
symlink('testing', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/tPyS7xV')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/tPyS7xV')
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
link('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/tmp_pack_MGz2e0', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/pack-d731d87c6d59aa8c9ec4ef2cb6edab497f47981d.pack')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/tmp_pack_MGz2e0')
link('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/tmp_idx_KxtJ1j', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/pack-d731d87c6d59aa8c9ec4ef2cb6edab497f47981d.idx')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/tmp_idx_KxtJ1j')
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/shallow.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/shallow')
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/packed-refs.new', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/packed-refs')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/packed-refs.lock')
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/HEAD.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/HEAD')
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/heads/master.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/refs/heads/master')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/HEAD.lock')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
chmod('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/config.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/config')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/.git/objects/pack/pack-d731d87c6d59aa8c9ec4ef2cb6edab497f47981d.keep')
mkdir('demo', 0x00000000000001ff)
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_10612/githubcom_gmshibareplim/.git/index.lock', '/tmp/nimble_10612/githubcom_gmshibareplim/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/replim_3020176126', 0x00000000000001ff)
unlink('/tmp/nimblecache/replim_3020176126/replim.ini')
unlink('/tmp/nimble_10612.out')
unlink('/tmp/nimble_10612/githubcom_gmshibareplim/replim_10612.nims')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_10612', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/bin', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/replim_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/replim_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/replim_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/replim_r', 0x00000000000001ff)
