    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_10608', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave', 0x00000000000001ff)
rmdir('/tmp/nimble_10608/githubcom_mratsimweave')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/tTFg6Yd')
symlink('testing', '/tmp/nimble_10608/githubcom_mratsimweave/.git/tTFg6Yd')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/tTFg6Yd')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/tmp_pack_LrvV8p', '/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/pack-1d1f7675177a0dc83275c44ec55b626a138d602d.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/tmp_pack_LrvV8p')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/tmp_idx_HKVTja', '/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/pack-1d1f7675177a0dc83275c44ec55b626a138d602d.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/tmp_idx_HKVTja')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/shallow.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/shallow')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/packed-refs.new', '/tmp/nimble_10608/githubcom_mratsimweave/.git/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/packed-refs.lock')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs/tags/v0.4.0.lock')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/HEAD')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/objects/pack/pack-1d1f7675177a0dc83275c44ec55b626a138d602d.keep')
mkdir('benchmarks', 0x00000000000001ff)
mkdir('benchmarks/black_scholes', 0x00000000000001ff)
mkdir('benchmarks/bouncing_producer_consumer', 0x00000000000001ff)
mkdir('benchmarks/dfs', 0x00000000000001ff)
mkdir('benchmarks/fibonacci', 0x00000000000001ff)
mkdir('benchmarks/heat', 0x00000000000001ff)
mkdir('benchmarks/histogram_2D', 0x00000000000001ff)
mkdir('benchmarks/logsumexp', 0x00000000000001ff)
mkdir('benchmarks/matmul_cache_oblivious', 0x00000000000001ff)
mkdir('benchmarks/matmul_gemm_blas', 0x00000000000001ff)
