    Reading official package list
Downloading https://github.com/xflywind/cal using git
    Cloning latest tagged version: v0.2.0
       Info /tmp/nimble_17543/githubcom_xflywindcal/cal_17543.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for cal@0.2.0
 Installing cal@0.2.0
   Building cal/cal using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_17543', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal', 0x00000000000001ff)
rmdir('/tmp/nimble_17543/githubcom_xflywindcal')
mkdir('/tmp/nimble_17543/githubcom_xflywindcal', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/HEAD.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/HEAD')
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/tbf5iNJ')
symlink('testing', '/tmp/nimble_17543/githubcom_xflywindcal/.git/tbf5iNJ')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/tbf5iNJ')
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
chmod('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/config.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/config')
link('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/tmp_pack_PgNicM', '/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/pack-35f7937e19cd78f16bcb6edb175b016344879759.pack')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/tmp_pack_PgNicM')
link('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/tmp_idx_fsoQrW', '/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/pack-35f7937e19cd78f16bcb6edb175b016344879759.idx')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/tmp_idx_fsoQrW')
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/shallow.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/shallow')
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/packed-refs.new', '/tmp/nimble_17543/githubcom_xflywindcal/.git/packed-refs')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/packed-refs.lock')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/refs/tags/v0.2.0.lock')
mkdir('/tmp/nimble_17543/githubcom_xflywindcal/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/HEAD.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/HEAD')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/.git/objects/pack/pack-35f7937e19cd78f16bcb6edb175b016344879759.keep')
mkdir('src', 0x00000000000001ff)
mkdir('src/calpkg', 0x00000000000001ff)
mkdir('tests', 0x00000000000001ff)
rename('/tmp/nimble_17543/githubcom_xflywindcal/.git/index.lock', '/tmp/nimble_17543/githubcom_xflywindcal/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/cal_200484440', 0x00000000000001ff)
unlink('/tmp/nimblecache/cal_200484440/cal.ini')
unlink('/tmp/nimble_17543.out')
unlink('/tmp/nimble_17543/githubcom_xflywindcal/cal_17543.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
