    Reading official package list
Downloading https://github.com/Torro/nimble-packages using git (subdir is 'shaname')
       Info /tmp/nimble_12207/githubcom_Torronimblepackages/shaname/shaname_12207.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for shaname@0.1.0
 Installing shaname@0.1.0
   Building shaname/shaname using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_12207', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages', 0x00000000000001ff)
rmdir('/tmp/nimble_12207/githubcom_Torronimblepackages')
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/HEAD.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/HEAD')
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/tJ2iJTR')
symlink('testing', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/tJ2iJTR')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/tJ2iJTR')
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
link('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/tmp_pack_z3MPBe', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/pack-5f75103e518eeb9f68ee87f7cc0765113516c679.pack')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/tmp_pack_z3MPBe')
link('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/tmp_idx_F4VoRg', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/pack-5f75103e518eeb9f68ee87f7cc0765113516c679.idx')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/tmp_idx_F4VoRg')
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/shallow.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/shallow')
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/packed-refs.new', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/packed-refs')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/packed-refs.lock')
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/HEAD.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/HEAD')
mkdir('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/heads/master.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/refs/heads/master')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/HEAD.lock')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
chmod('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/config')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/objects/pack/pack-5f75103e518eeb9f68ee87f7cc0765113516c679.keep')
mkdir('shaname', 0x00000000000001ff)
rename('/tmp/nimble_12207/githubcom_Torronimblepackages/.git/index.lock', '/tmp/nimble_12207/githubcom_Torronimblepackages/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/shaname_810270187', 0x00000000000001ff)
unlink('/tmp/nimblecache/shaname_810270187/shaname.ini')
unlink('/tmp/nimble_12207.out')
unlink('/tmp/nimble_12207/githubcom_Torronimblepackages/shaname/shaname_12207.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/shaname_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
