    Reading official package list
Downloading https://github.com/hectormonacci/tsv2json using git
       Info /tmp/nimble_3697/githubcom_hectormonaccitsv2json/tsv2json_3697.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for tsv2json@0.1.7
 Installing tsv2json@0.1.7
   Building tsv2json/tsv2json using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_3697', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json', 0x00000000000001ff)
rmdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json')
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/HEAD.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/HEAD')
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config', 0x00000000000081a4)
