    Reading official package list
Downloading https://github.com/brentp/falas using git
       Info /tmp/nimble_14514/githubcom_brentpfalas/falas_14514.nims(6, 8) Warning: import os.nim instead; ospaths is deprecated [Deprecated]
        ... /tmp/nimble_14514/githubcom_brentpfalas/falas_14514.nims(32, 8) Warning: import os.nim instead; ospaths is deprecated [Deprecated]
  Verifying dependencies for falas@0.0.1
 Installing falas@0.0.1
   Building falas/falas using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_14514', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas', 0x00000000000001ff)
rmdir('/tmp/nimble_14514/githubcom_brentpfalas')
mkdir('/tmp/nimble_14514/githubcom_brentpfalas', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_14514/githubcom_brentpfalas/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_14514/githubcom_brentpfalas/.git/HEAD.lock', '/tmp/nimble_14514/githubcom_brentpfalas/.git/HEAD')
rename('/tmp/nimble_14514/githubcom_brentpfalas/.git/config.lock', '/tmp/nimble_14514/githubcom_brentpfalas/.git/config')
chmod('/tmp/nimble_14514/githubcom_brentpfalas/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_14514/githubcom_brentpfalas/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_14514/githubcom_brentpfalas/.git/config.lock', 0x00000000000001a4)
