    Reading official package list
Downloading https://github.com/ruivieira/nim-slimdown using git
    Cloning latest tagged version: 0.0.1
       Info /tmp/nimble_7235/githubcom_ruivieiranimslimdown/slimdown_7235.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for slimdown@0.0.1
 Installing slimdown@0.0.1
   Building slimdown/slimdown using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_7235', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown', 0x00000000000001ff)
rmdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown')
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/HEAD.lock', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/HEAD')
rename('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config')
chmod('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config')
chmod('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config')
chmod('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config.lock', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/config')
unlink('/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/tY7DoWF')
symlink('testing', '/tmp/nimble_7235/githubcom_ruivieiranimslimdown/.git/tY7DoWF')
