    Reading official package list
Downloading https://github.com/mfiano/origin.nim using git
       Info /tmp/nimble_9612/githubcom_mfianooriginnim/origin_9612.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for origin@0.1.0
 Installing origin@0.1.0
   Building origin/origin using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_9612', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim', 0x00000000000001ff)
rmdir('/tmp/nimble_9612/githubcom_mfianooriginnim')
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/HEAD.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/HEAD')
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/tspb1gC')
symlink('testing', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/tspb1gC')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/tspb1gC')
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
link('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/tmp_pack_UrYPfF', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/pack-e5239194cd55b08b08e8fdf09be64a469986018e.pack')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/tmp_pack_UrYPfF')
link('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/tmp_idx_Ej4SvV', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/pack-e5239194cd55b08b08e8fdf09be64a469986018e.idx')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/tmp_idx_Ej4SvV')
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/shallow.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/shallow')
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/packed-refs.new', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/packed-refs')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/packed-refs.lock')
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/HEAD.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/HEAD')
mkdir('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/heads/master.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/refs/heads/master')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/HEAD.lock')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
chmod('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config.lock', '/tmp/nimble_9612/githubcom_mfianooriginnim/.git/config')
unlink('/tmp/nimble_9612/githubcom_mfianooriginnim/.git/objects/pack/pack-e5239194cd55b08b08e8fdf09be64a469986018e.keep')
