    Reading official package list
Downloading https://github.com/OpenSystemsLab/tempfile.nim using git
    Cloning latest tagged version: 0.1.7
       Info /tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/tempfile_5069.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for tempfile@0.1.7
 Installing tempfile@0.1.7
   Building tempfile/tempfile_seeder using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_5069', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim', 0x00000000000001ff)
rmdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim')
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/HEAD.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/HEAD')
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/txDrKhV')
symlink('testing', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/txDrKhV')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/txDrKhV')
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
chmod('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/config')
link('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/tmp_pack_hrbyTZ', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/pack-87a75d27a46c86676dd7fc2857de6ea3004172be.pack')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/tmp_pack_hrbyTZ')
link('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/tmp_idx_r0khWa', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/pack-87a75d27a46c86676dd7fc2857de6ea3004172be.idx')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/tmp_idx_r0khWa')
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/shallow.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/shallow')
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/packed-refs.new', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/packed-refs')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/packed-refs.lock')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/refs/tags/0.1.7.lock')
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/HEAD.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/HEAD')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/objects/pack/pack-87a75d27a46c86676dd7fc2857de6ea3004172be.keep')
mkdir('tests', 0x00000000000001ff)
rename('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/index.lock', '/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/tempfile_3776336230', 0x00000000000001ff)
unlink('/tmp/nimblecache/tempfile_3776336230/tempfile.ini')
unlink('/tmp/nimble_5069.out')
unlink('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/tempfile_5069.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
