    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

wget http://fast.dpdk.org/rel/dpdk-16.07.2.tar.xz
--2020-06-04 00:37:44--  http://fast.dpdk.org/rel/dpdk-16.07.2.tar.xz
Resolving fast.dpdk.org (fast.dpdk.org)... 151.101.250.49
Connecting to fast.dpdk.org (fast.dpdk.org)|151.101.250.49|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11351988 (11M) [application/octet-stream]
Saving to: ‘dpdk-16.07.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  182K 61s
    50K .......... .......... .......... .......... ..........  0%  140K 69s
   100K .......... .......... .......... .......... ..........  1%  159K 69s
   150K .......... .......... .......... .......... ..........  1%  156K 69s
   200K .......... .......... .......... .......... ..........  2%  123K 72s
   250K .......... .......... .......... .......... ..........  2%  141K 73s
   300K .......... .......... .......... .......... ..........  3%  140K 73s
   350K .......... .......... .......... .......... ..........  3%  204K 70s
   400K .......... .......... .......... .......... ..........  4%  160K 70s
   450K .......... .......... .......... .......... ..........  4%  152K 69s
   500K .......... .......... .......... .......... ..........  4%  211K 67s
   550K .......... .......... .......... .......... ..........  5%  161K 67s
   600K .......... .......... .......... .......... ..........  5%  122K 68s
   650K .......... .......... .......... .......... ..........  6%  146K 68s
   700K .......... .......... .......... .......... ..........  6%  298K 65s
   750K .......... .......... .......... .......... ..........  7%  207K 64s
   800K .......... .......... .......... .......... ..........  7%  136K 64s
   850K .......... .......... .......... .......... ..........  8%  151K 64s
   900K .......... .......... .......... .......... ..........  8%  179K 64s
   950K .......... .......... .......... .......... ..........  9%  149K 63s
  1000K .......... .......... .......... .......... ..........  9%  128K 64s
  1050K .......... .......... .......... .......... ..........  9%  144K 64s
  1100K .......... .......... .......... .......... .......... 10%  143K 64s
  1150K .......... .......... .......... .......... .......... 10%  224K 63s
  1200K .......... .......... .......... .......... .......... 11%  123K 63s
  1250K .......... .......... .......... .......... .......... 11%  148K 63s
  1300K .......... .......... .......... .......... .......... 12%  143K 63s
  1350K .......... .......... .......... .......... .......... 12%  173K 62s
  1400K .......... .......... .......... .......... .......... 13%  153K 62s
  1450K .......... .......... .......... .......... .......... 13%  140K 62s
  1500K .......... .......... .......... .......... .......... 13%  216K 61s
  1550K .......... .......... .......... .......... .......... 14%  163K 61s
  1600K .......... .......... .......... .......... .......... 14%  186K 60s
  1650K .......... .......... .......... .......... .......... 15%  190K 59s
  1700K .......... .......... .......... .......... .......... 15%  138K 59s
  1750K .......... .......... .......... .......... .......... 16%  139K 59s
  1800K .......... .......... .......... .......... .......... 16%  157K 59s
  1850K .......... .......... .......... .......... .......... 17%  152K 59s
  1900K .......... .......... .......... .......... .......... 17%  161K 58s
  1950K .......... .......... .......... .......... .......... 18%  165K 58s
  2000K .......... .......... .......... .......... .......... 18%  122K 58s
  2050K .......... .......... .......... .......... .......... 18%  154K 58s
  2100K .......... .......... .......... .......... .......... 19%  191K 57s
  2150K .......... .......... .......... .......... .......... 19%  174K 57s
