    Reading official package list
Downloading https://github.com/juancarlospaco/nim-tinyslation using git
    Cloning latest tagged version: 0.3.1
       Info /tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/translation_12015.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for translation@0.3.1
 Installing translation@0.3.1
   Building translation/translation using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_12015', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation', 0x00000000000001ff)
rmdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation')
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/HEAD.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/HEAD')
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
unlink('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/tQwhBPD')
symlink('testing', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/tQwhBPD')
unlink('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/tQwhBPD')
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
chmod('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config.lock', '/tmp/nimble_12015/githubcom_juancarlospaconimtinyslation/.git/config')
