    Reading official package list
Downloading https://github.com/icyphox/crap using git
    Cloning latest tagged version: v0.2.3
       Info /tmp/nimble_15948/githubcom_icyphoxcrap/crap_15948.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for crap@0.2.3
 Installing crap@0.2.3
   Building crap/crap using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_15948', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap', 0x00000000000001ff)
rmdir('/tmp/nimble_15948/githubcom_icyphoxcrap')
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/HEAD.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/HEAD')
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
unlink('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/tfxYYTZ')
symlink('testing', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/tfxYYTZ')
unlink('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/tfxYYTZ')
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
chmod('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config.lock', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/config')
link('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects/pack/tmp_pack_4dYxzz', '/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects/pack/pack-69879c6ef91da6633c91b49492aab60441ea0559.pack')
unlink('/tmp/nimble_15948/githubcom_icyphoxcrap/.git/objects/pack/tmp_pack_4dYxzz')
