    Reading official package list
Downloading https://github.com/ahcm/fastx_reader using git
       Info /tmp/nimble_18621/githubcom_ahcmfastxreader/fastx_reader_18621.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for fastx_reader@0.1.0
 Installing fastx_reader@0.1.0
   Building fastx_reader/fastx_reader using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_18621', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader', 0x00000000000001ff)
rmdir('/tmp/nimble_18621/githubcom_ahcmfastxreader')
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/HEAD.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/HEAD')
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/tGqWhms')
symlink('testing', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/tGqWhms')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/tGqWhms')
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
link('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/tmp_pack_ifhImA', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/pack-cd2c5158635ef810493de0ddb2659a698e7b5b27.pack')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/tmp_pack_ifhImA')
link('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/tmp_idx_kC64tJ', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/pack-cd2c5158635ef810493de0ddb2659a698e7b5b27.idx')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/tmp_idx_kC64tJ')
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/shallow.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/shallow')
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/packed-refs.new', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/packed-refs')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/packed-refs.lock')
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/HEAD.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/HEAD')
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/heads/master.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/refs/heads/master')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/HEAD.lock')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
chmod('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/config')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/objects/pack/pack-cd2c5158635ef810493de0ddb2659a698e7b5b27.keep')
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/index.lock', '/tmp/nimble_18621/githubcom_ahcmfastxreader/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/fastx_reader_920078632', 0x00000000000001ff)
unlink('/tmp/nimblecache/fastx_reader_920078632/fastx_reader.ini')
unlink('/tmp/nimble_18621.out')
unlink('/tmp/nimble_18621/githubcom_ahcmfastxreader/fastx_reader_18621.nims')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_18621', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader', 0x00000000000001ff)
mkdir('/tmp/nimble_18621/githubcom_ahcmfastxreader/bin', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/fastx_reader_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
