    Reading official package list
Downloading https://github.com/muxueqz/skybook using git
    Cloning latest tagged version: 1.0.3
       Info /tmp/nimble_16648/githubcom_muxueqzskybook/skybook_16648.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for skybook@1.0.3
    Reading official package list
   Checking for jester@>= 0.4.1
      Info: Dependency on jester@>= 0.4.1 already satisfied
  Verifying dependencies for jester@0.4.3
    Reading official package list
   Checking for httpbeast@>= 0.2.2
      Info: Dependency on httpbeast@>= 0.2.2 already satisfied
  Verifying dependencies for httpbeast@0.2.2
    Reading official package list
   Checking for https://github.com/timotheecour/asynctools@#pr_fix_compilation
      Info: Dependency on https://github.com/timotheecour/asynctools@#pr_fix_compilation already satisfied
  Verifying dependencies for asynctools@#pr_fix_compilation
    Reading official package list
   Checking for https://github.com/timotheecour/asynctools@#pr_fix_compilation
      Info: Dependency on https://github.com/timotheecour/asynctools@#pr_fix_compilation already satisfied
  Verifying dependencies for asynctools@#pr_fix_compilation
 Installing skybook@1.0.3
   Building skybook/skybook using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_16648', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook', 0x00000000000001ff)
rmdir('/tmp/nimble_16648/githubcom_muxueqzskybook')
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/HEAD.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/HEAD')
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
