    Reading official package list
Downloading https://github.com/OHermesJunior/rain.nim using git
       Info /tmp/nimble_14022/githubcom_OHermesJuniorrainnim/rain_14022.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for rain@0.1.0
 Installing rain@0.1.0
   Building rain/rain using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_14022', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim', 0x00000000000001ff)
rmdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim')
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/HEAD.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/HEAD')
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/toGosHK')
symlink('testing', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/toGosHK')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/toGosHK')
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
link('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/tmp_pack_wHsNdT', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/pack-b3d262469e0f5f401fc73b57603978f874924a07.pack')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/tmp_pack_wHsNdT')
link('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/tmp_idx_mi85VZ', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/pack-b3d262469e0f5f401fc73b57603978f874924a07.idx')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/tmp_idx_mi85VZ')
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/shallow.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/shallow')
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/packed-refs.new', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/packed-refs')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/packed-refs.lock')
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/HEAD.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/HEAD')
mkdir('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/heads/master.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/refs/heads/master')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/HEAD.lock')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
chmod('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/config')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/objects/pack/pack-b3d262469e0f5f401fc73b57603978f874924a07.keep')
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/index.lock', '/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/rain_1342048537', 0x00000000000001ff)
unlink('/tmp/nimblecache/rain_1342048537/rain.ini')
unlink('/tmp/nimble_14022.out')
unlink('/tmp/nimble_14022/githubcom_OHermesJuniorrainnim/rain_14022.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/rain_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
