    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_8964', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag', 0x00000000000001ff)
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/tYsgvww')
symlink('testing', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/tYsgvww')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/tYsgvww')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/tmp_pack_Ts2Iny', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/pack-b3fccc714c91a74a591c48c79ddb225fabbd5e1f.pack')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/tmp_pack_Ts2Iny')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/tmp_idx_Rq4omM', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/pack-b3fccc714c91a74a591c48c79ddb225fabbd5e1f.idx')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/tmp_idx_Rq4omM')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/shallow.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/shallow')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/packed-refs.new', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/packed-refs')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/packed-refs.lock')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/HEAD')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/heads/master.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/refs/heads/master')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/HEAD.lock')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/objects/pack/pack-b3fccc714c91a74a591c48c79ddb225fabbd5e1f.keep')
mkdir('assets', 0x00000000000001ff)
mkdir('assets/shaders', 0x00000000000001ff)
mkdir('assets/shaders/default', 0x00000000000001ff)
mkdir('assets/shaders/default/2d', 0x00000000000001ff)
mkdir('assets/shaders/default/3d', 0x00000000000001ff)
mkdir('assets/shaders/default/nuklear', 0x00000000000001ff)
mkdir('doc', 0x00000000000001ff)
mkdir('examples', 0x00000000000001ff)
mkdir('examples/desktop', 0x00000000000001ff)
mkdir('examples/desktop/00-hello-world', 0x00000000000001ff)
mkdir('examples/desktop/01-sprite-batch', 0x00000000000001ff)
mkdir('examples/desktop/02-audio', 0x00000000000001ff)
mkdir('examples/desktop/03-input', 0x00000000000001ff)
