    Reading official package list
Downloading https://github.com/GULPF/timezones using git
    Cloning latest tagged version: v0.5.3
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_7196', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones', 0x00000000000001ff)
rmdir('/tmp/nimble_7196/githubcom_GULPFtimezones')
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/HEAD.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/HEAD')
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/thXBdXi')
symlink('testing', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/thXBdXi')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/thXBdXi')
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
chmod('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/config')
link('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/tmp_pack_CKsiGk', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/pack-8a7d38d490fcc70c8b2294f9cedbc943cda2032f.pack')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/tmp_pack_CKsiGk')
link('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/tmp_idx_85YKce', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/pack-8a7d38d490fcc70c8b2294f9cedbc943cda2032f.idx')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/tmp_idx_85YKce')
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/shallow.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/shallow')
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/packed-refs.new', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/packed-refs')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/packed-refs.lock')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/refs/tags/v0.5.3.lock')
mkdir('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/HEAD.lock', '/tmp/nimble_7196/githubcom_GULPFtimezones/.git/HEAD')
unlink('/tmp/nimble_7196/githubcom_GULPFtimezones/.git/objects/pack/pack-8a7d38d490fcc70c8b2294f9cedbc943cda2032f.keep')
mkdir('.github', 0x00000000000001ff)
mkdir('.github/workflows', 0x00000000000001ff)
mkdir('docs', 0x00000000000001ff)
mkdir('tests', 0x00000000000001ff)
mkdir('tests/zoneinfo', 0x00000000000001ff)
mkdir('tests/zoneinfo/Africa', 0x00000000000001ff)
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Asmara')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Asmera')
symlink('Abidjan', 'tests/zoneinfo/Africa/Bamako')
symlink('Abidjan', 'tests/zoneinfo/Africa/Banjul')
symlink('Bangui', 'tests/zoneinfo/Africa/Brazzaville')
symlink('Blantyre', 'tests/zoneinfo/Africa/Bujumbura')
symlink('../Egypt', 'tests/zoneinfo/Africa/Cairo')
symlink('Abidjan', 'tests/zoneinfo/Africa/Conakry')
symlink('Abidjan', 'tests/zoneinfo/Africa/Dakar')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Dar_es_Salaam')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Djibouti')
symlink('Bangui', 'tests/zoneinfo/Africa/Douala')
symlink('Abidjan', 'tests/zoneinfo/Africa/Freetown')
symlink('Blantyre', 'tests/zoneinfo/Africa/Gaborone')
symlink('Blantyre', 'tests/zoneinfo/Africa/Harare')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Kampala')
symlink('Blantyre', 'tests/zoneinfo/Africa/Kigali')
symlink('Bangui', 'tests/zoneinfo/Africa/Kinshasa')
symlink('Bangui', 'tests/zoneinfo/Africa/Lagos')
symlink('Bangui', 'tests/zoneinfo/Africa/Libreville')
symlink('Abidjan', 'tests/zoneinfo/Africa/Lome')
symlink('Bangui', 'tests/zoneinfo/Africa/Luanda')
symlink('Blantyre', 'tests/zoneinfo/Africa/Lubumbashi')
symlink('Blantyre', 'tests/zoneinfo/Africa/Lusaka')
symlink('Bangui', 'tests/zoneinfo/Africa/Malabo')
symlink('Blantyre', 'tests/zoneinfo/Africa/Maputo')
symlink('Johannesburg', 'tests/zoneinfo/Africa/Maseru')
symlink('Johannesburg', 'tests/zoneinfo/Africa/Mbabane')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Mogadishu')
symlink('Addis_Ababa', 'tests/zoneinfo/Africa/Nairobi')
symlink('Bangui', 'tests/zoneinfo/Africa/Niamey')
symlink('Abidjan', 'tests/zoneinfo/Africa/Nouakchott')
symlink('Abidjan', 'tests/zoneinfo/Africa/Ouagadougou')
symlink('Bangui', 'tests/zoneinfo/Africa/Porto-Novo')
symlink('Abidjan', 'tests/zoneinfo/Africa/Timbuktu')
symlink('../Libya', 'tests/zoneinfo/Africa/Tripoli')
mkdir('tests/zoneinfo/America', 0x00000000000001ff)
symlink('Anguilla', 'tests/zoneinfo/America/Antigua')
mkdir('tests/zoneinfo/America/Argentina', 0x00000000000001ff)
symlink('../Buenos_Aires', 'tests/zoneinfo/America/Argentina/Buenos_Aires')
symlink('../Catamarca', 'tests/zoneinfo/America/Argentina/Catamarca')
symlink('../Catamarca', 'tests/zoneinfo/America/Argentina/ComodRivadavia')
symlink('../Cordoba', 'tests/zoneinfo/America/Argentina/Cordoba')
symlink('../Jujuy', 'tests/zoneinfo/America/Argentina/Jujuy')
symlink('../Mendoza', 'tests/zoneinfo/America/Argentina/Mendoza')
symlink('Adak', 'tests/zoneinfo/America/Atka')
symlink('Atikokan', 'tests/zoneinfo/America/Coral_Harbour')
symlink('Aruba', 'tests/zoneinfo/America/Curacao')
symlink('../Navajo', 'tests/zoneinfo/America/Denver')
symlink('Anguilla', 'tests/zoneinfo/America/Dominica')
symlink('Anguilla', 'tests/zoneinfo/America/Grenada')
symlink('Anguilla', 'tests/zoneinfo/America/Guadeloupe')
symlink('../Cuba', 'tests/zoneinfo/America/Havana')
mkdir('tests/zoneinfo/America/Indiana', 0x00000000000001ff)
symlink('../Fort_Wayne', 'tests/zoneinfo/America/Indiana/Indianapolis')
symlink('../Knox_IN', 'tests/zoneinfo/America/Indiana/Knox')
symlink('Fort_Wayne', 'tests/zoneinfo/America/Indianapolis')
symlink('../Jamaica', 'tests/zoneinfo/America/Jamaica')
mkdir('tests/zoneinfo/America/Kentucky', 0x00000000000001ff)
symlink('../Louisville', 'tests/zoneinfo/America/Kentucky/Louisville')
symlink('Aruba', 'tests/zoneinfo/America/Kralendijk')
symlink('Aruba', 'tests/zoneinfo/America/Lower_Princes')
symlink('Anguilla', 'tests/zoneinfo/America/Marigot')
symlink('Anguilla', 'tests/zoneinfo/America/Montserrat')
symlink('../posixrules', 'tests/zoneinfo/America/New_York')
mkdir('tests/zoneinfo/America/North_Dakota', 0x00000000000001ff)
symlink('Cayman', 'tests/zoneinfo/America/Panama')
symlink('Anguilla', 'tests/zoneinfo/America/Port_of_Spain')
symlink('Porto_Acre', 'tests/zoneinfo/America/Rio_Branco')
symlink('Cordoba', 'tests/zoneinfo/America/Rosario')
symlink('Ensenada', 'tests/zoneinfo/America/Santa_Isabel')
symlink('../Navajo', 'tests/zoneinfo/America/Shiprock')
symlink('Anguilla', 'tests/zoneinfo/America/St_Barthelemy')
symlink('Anguilla', 'tests/zoneinfo/America/St_Kitts')
symlink('Anguilla', 'tests/zoneinfo/America/St_Lucia')
symlink('Anguilla', 'tests/zoneinfo/America/St_Thomas')
symlink('Anguilla', 'tests/zoneinfo/America/St_Vincent')
symlink('Ensenada', 'tests/zoneinfo/America/Tijuana')
symlink('Montreal', 'tests/zoneinfo/America/Toronto')
symlink('Anguilla', 'tests/zoneinfo/America/Tortola')
symlink('Anguilla', 'tests/zoneinfo/America/Virgin')
mkdir('tests/zoneinfo/Antarctica', 0x00000000000001ff)
symlink('../NZ', 'tests/zoneinfo/Antarctica/McMurdo')
symlink('../NZ', 'tests/zoneinfo/Antarctica/South_Pole')
mkdir('tests/zoneinfo/Arctic', 0x00000000000001ff)
mkdir('tests/zoneinfo/Asia', 0x00000000000001ff)
symlink('Ashgabat', 'tests/zoneinfo/Asia/Ashkhabad')
symlink('../PRC', 'tests/zoneinfo/Asia/Chongqing')
symlink('../PRC', 'tests/zoneinfo/Asia/Chungking')
symlink('Dacca', 'tests/zoneinfo/Asia/Dhaka')
symlink('../PRC', 'tests/zoneinfo/Asia/Harbin')
symlink('../Hongkong', 'tests/zoneinfo/Asia/Hong_Kong')
symlink('../Turkey', 'tests/zoneinfo/Asia/Istanbul')
symlink('../Israel', 'tests/zoneinfo/Asia/Jerusalem')
symlink('Kathmandu', 'tests/zoneinfo/Asia/Katmandu')
symlink('Calcutta', 'tests/zoneinfo/Asia/Kolkata')
