    Reading official package list
Downloading https://github.com/pdrb/nim-randpw using git
    Cloning latest tagged version: v1.0.0
       Info /tmp/nimble_15308/githubcom_pdrbnimrandpw/randpw_15308.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for randpw@1.0.0
 Installing randpw@1.0.0
   Building randpw/randpw using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_15308', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw', 0x00000000000001ff)
rmdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw')
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/HEAD.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/HEAD')
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/t5oIAEq')
symlink('testing', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/t5oIAEq')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/t5oIAEq')
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
chmod('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/config')
link('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/tmp_pack_kGG4nC', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/pack-906ded6621e46e160700a26d382180fb8c9e9afa.pack')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/tmp_pack_kGG4nC')
link('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/tmp_idx_AykHTO', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/pack-906ded6621e46e160700a26d382180fb8c9e9afa.idx')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/tmp_idx_AykHTO')
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/shallow.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/shallow')
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/packed-refs.new', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/packed-refs')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/packed-refs.lock')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/refs/tags/v1.0.0.lock')
mkdir('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/HEAD.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/HEAD')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/objects/pack/pack-906ded6621e46e160700a26d382180fb8c9e9afa.keep')
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/index.lock', '/tmp/nimble_15308/githubcom_pdrbnimrandpw/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/randpw_1424991656', 0x00000000000001ff)
unlink('/tmp/nimblecache/randpw_1424991656/randpw.ini')
unlink('/tmp/nimble_15308.out')
unlink('/tmp/nimble_15308/githubcom_pdrbnimrandpw/randpw_15308.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/randpw_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
