    Reading official package list
Downloading https://github.com/williamd1k0/chrono using git
    Cloning latest tagged version: v0.1.0
       Info /tmp/nimble_20287/githubcom_williamd1k0chrono/chronopipe_20287.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for chronopipe@0.1.0
 Installing chronopipe@0.1.0
   Building chronopipe/chrono using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_20287', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono', 0x00000000000001ff)
rmdir('/tmp/nimble_20287/githubcom_williamd1k0chrono')
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/HEAD.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/HEAD')
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
unlink('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/tsvuNuN')
symlink('testing', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/tsvuNuN')
unlink('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/tsvuNuN')
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
chmod('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/config')
link('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/tmp_pack_DQeQnC', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/pack-5e2e95085ebdb2e552495e5c063a429613b2b80f.pack')
unlink('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/tmp_pack_DQeQnC')
link('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/tmp_idx_HmeUzN', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/pack-5e2e95085ebdb2e552495e5c063a429613b2b80f.idx')
unlink('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/objects/pack/tmp_idx_HmeUzN')
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/shallow.lock', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/shallow')
rename('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/packed-refs.new', '/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/packed-refs')
unlink('/tmp/nimble_20287/githubcom_williamd1k0chrono/.git/packed-refs.lock')
