    Reading official package list
Downloading https://github.com/dom96/pwned using git
    Cloning latest tagged version: v1.0.0
       Info /tmp/nimble_10978/githubcom_dom96pwned/pwned_10978.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for pwned@1.0.0
 Installing pwned@1.0.0
   Building pwned/pwned using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_10978', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned', 0x00000000000001ff)
rmdir('/tmp/nimble_10978/githubcom_dom96pwned')
mkdir('/tmp/nimble_10978/githubcom_dom96pwned', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/HEAD.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/HEAD')
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
unlink('/tmp/nimble_10978/githubcom_dom96pwned/.git/tLOZrwb')
symlink('testing', '/tmp/nimble_10978/githubcom_dom96pwned/.git/tLOZrwb')
unlink('/tmp/nimble_10978/githubcom_dom96pwned/.git/tLOZrwb')
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10978/githubcom_dom96pwned/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
chmod('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10978/githubcom_dom96pwned/.git/config.lock', '/tmp/nimble_10978/githubcom_dom96pwned/.git/config')
link('/tmp/nimble_10978/githubcom_dom96pwned/.git/objects/pack/tmp_pack_N43MTj', '/tmp/nimble_10978/githubcom_dom96pwned/.git/objects/pack/pack-7d635df72b1f837fcf8af8a85d558351d0c0cc14.pack')
unlink('/tmp/nimble_10978/githubcom_dom96pwned/.git/objects/pack/tmp_pack_N43MTj')
