    Reading official package list
Downloading https://github.com/yglukhov/closure_compiler.git using git
    Cloning latest tagged version: v0.3.4
       Info /tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/closure_compiler_5517.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for closure_compiler@0.3.4
 Installing closure_compiler@0.3.4
   Building closure_compiler/closure_compiler using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_5517', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit', 0x00000000000001ff)
rmdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit')
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/HEAD.lock', '/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/HEAD')
rename('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config.lock', '/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config')
chmod('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config.lock', '/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config')
chmod('/tmp/nimble_5517/githubcom_yglukhovclosurecompilergit/.git/config.lock', 0x00000000000001a4)
