    Reading official package list
Downloading https://github.com/SolitudeSF/colorcol using git
    Cloning latest tagged version: v0.5.0
       Info /tmp/nimble_16926/githubcom_SolitudeSFcolorcol/colorcol_16926.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for colorcol@0.5.0
 Installing colorcol@0.5.0
   Building colorcol/colorcol using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_16926', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol', 0x00000000000001ff)
rmdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol')
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/HEAD.lock', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/HEAD')
rename('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config')
chmod('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config')
chmod('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config')
chmod('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config.lock', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/config')
unlink('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/tkwf7Tt')
symlink('testing', '/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/tkwf7Tt')
unlink('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/tkwf7Tt')
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_16926/githubcom_SolitudeSFcolorcol/.git/objects/info', 0x00000000000001ff)
