    Reading official package list
Downloading https://github.com/rburmorrison/pych using git
    Cloning latest tagged version: v1.0.2
       Info /tmp/nimble_18090/githubcom_rburmorrisonpych/pych_18090.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for pych@1.0.2
 Installing pych@1.0.2
   Building pych/pych using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_18090', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych', 0x00000000000001ff)
rmdir('/tmp/nimble_18090/githubcom_rburmorrisonpych')
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/HEAD.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/HEAD')
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/tk075Cm')
symlink('testing', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/tk075Cm')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/tk075Cm')
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
chmod('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/config')
link('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/tmp_pack_kYAifd', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/pack-31b4acb7d7d57122ca52a21d2e07b57a983c1891.pack')
