      Info: Package cache path /home/runner/.nimble/pkgcache
     Info:  Nimble data file "/home/runner/.nimble/nimbledata2.json" has been loaded.
    Reading official package list
    Prompt: rssatom not found in any local packages.json, check internet for updated packages? -> [forced yes]
Downloading Official package list
     Trying https://raw.githubusercontent.com/nim-lang/packages/master/packages.json
   Warning: disabling SSL certificate checking
    Success Package list downloaded.
open('/workspace/destdir/ssl/openssl.cnf', 32768, 0x00000000000001b6)
open('/home/runner/.config/nimble/nimble.ini', 557056, 0x00000000000001b6)
open('/home/runner/.config/babel/babel.ini', 557056, 0x00000000000001b6)
writev(1, 0x00007ffd81359560, 2)
open('/home/runner/.nimble/nimbledata2.json', 557056, 0x00000000000001b6)
writev(1, 0x00007ffd81359630, 2)
writev(1, 0x00007ffe6dbb10b0, 2)
writev(1, 0x00007ffe6dbb1140, 2)
writev(1, 0x00007ffe6dbb1140, 2)
writev(1, 0x00007ffe6dbb1140, 2)
writev(1, 0x00007ffd81358010, 2)
open('/home/runner/.nimble/packages_official.json', 557056, 0x00000000000001b6)
writev(1, 0x00007ffd81358230, 2)
writev(1, 0x00007ffd81358070, 2)
writev(1, 0x00007ffd81358070, 2)
writev(1, 0x00007ffd81358060, 2)
open('/etc/hosts', 557056, 0x00000000000000e8)
open('/etc/resolv.conf', 557056, 0x0000000000000008)
open('/home/runner/.nimble/packages_temp.json', 557633, 0x00000000000001b6)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
