    Reading official package list
Downloading https://github.com/pdrb/nim-fwrite using git
    Cloning latest tagged version: v1.0.0
       Info /tmp/nimble_19304/githubcom_pdrbnimfwrite/fwrite_19304.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for fwrite@1.0.0
 Installing fwrite@1.0.0
   Building fwrite/fwrite using c backend
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_19304', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite', 0x00000000000001ff)
rmdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite')
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/HEAD.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/HEAD')
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
unlink('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/tuFsRM1')
symlink('testing', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/tuFsRM1')
unlink('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/tuFsRM1')
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
chmod('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config.lock', '/tmp/nimble_19304/githubcom_pdrbnimfwrite/.git/config')
